id,tipo,titulo,alias,sigla,catId,catTitle,parentCatId,parentCatTitle,path
29500,Estatísticas,"O Investimento em Bens no Estado de São Paulo, com Base nas Notas Fiscais Eletrônicas",o-investimento-em-bens-no-estado-de-sao-paulo-com-base-nas-notas-fiscais-eletronicas,,3022,"NP-O Investimento em Bens no Estado de São Paulo, com Base nas Notas Fiscais Eletrônicas",2990,NP-Estatísticas Experimentais,novo-portal/estatisticas/estatisticas-investigacoes-experimentais/estatisticas-experimentais/np-o-investimento-em-bens-no-estado-de-sao-paulo-com-base-nas-notas-fiscais-eletronicas
9139,Estatísticas,O Setor de Tecnologia da Informação e Comunicação no Brasil ,o-setor-de-tecnologia-da-informacao-e-comunicacao-no-brasil,,2053,NP-O Setor de Tecnologia da Informação e Comunicação no Brasil,1940,NP-Sociedade da informação,novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/sociedade-da-informacao/np-o-setor-de-tecnologia-da-informacao-e-comunicacao-no-brasil
24249,Estatísticas,Padrão de registro de endereços: definições e orientações de uso,padrao-de-registro-de-enderecos-definicoes-e-orientacoes-de-uso,,2947,NP-Padrão de registro de endereços: definições e orientações de uso,2890,NP-Outros documentos,novo-portal/estatisticas/metodos-e-classificacoes/np-outros-documentos-tecnicos/np-padrao-de-registro-de-enderecos-definicoes-e-orientacoes-de-uso
20438,Estatísticas,Panorama Nacional e Internacional da Produção de Indicadores Sociais,panorama-nacional-e-internacional-da-producao-dos-indicadores-sociais,,2876,NP-Panorama Nacional e Internacional da Produção de Indicadores Sociais,1864,NP-População,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/np-panorama-nacional-e-internacional-da-producao-dos-indicadores-sociais
26177,Estatísticas,Pareamento de Dados#Vitais3,pareamento-de-dados,,2043,NP-Sistema de Estatísticas Vitais,1866,NP-Componentes da dinâmica demográfica e estatísticas vitais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/componentes-da-dinamica-demografica-e-estatisticas-vitais/np-sistema-de-estatisticas-vitais
9018,Estatísticas,Pesquisa Anual da Indústria da Construção,pesquisa-anual-da-industria-da-construcao,PAIC,2002,NP-Pesquisa Anual da Indústria da Construção,1919,NP-Construção,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/construcao/np-pesquisa-anual-da-industria-da-construcao
9075,Estatísticas,Pesquisa Anual de Comércio,pesquisa-anual-de-comercio,PAC,2029,NP-Pesquisa Anual de Comércio,1920,NP-Comércio,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/comercio/np-pesquisa-anual-de-comercio
9028,Estatísticas,Pesquisa Anual de Serviços #PAS1,pesquisa-anual-de-servicos,PAS,2008,NP-Pesquisa Anual de Serviços,1921,NP-Serviços,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/servicos/np-pesquisa-anual-de-servicos
9107,Estatísticas,Pesquisa da Pecuária Municipal ,producao-da-pecuaria-municipal,PPM,2041,NP-Pesquisa da Pecuária Municipal,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-producao-da-pecuaria-municipal
9067,Estatísticas,Pesquisa de Assistência Médico-Sanitária,pesquisa-de-assistencia-medico-sanitaria,AMS,2023,NP-Pesquisa de Assistência Médico-Sanitária,1883,NP-Saúde,novo-portal/estatisticas/demografia-e-estatisticas-sociais/saude/assistencia-medico-sanitaria
9021,Estatísticas,Pesquisa de Entidades de Assistência Social Privadas sem Fins Lucrativos,pesquisa-de-entidades-de-assistencia-social-privadas-sem-fins-lucrativos,PEAS,2005,NP-Pesquisa de Entidades de Assistência Social Privadas sem Fins Lucrativos,1931,NP-Outras estatísticas econômicas não especificadas anteriormente,novo-portal/estatisticas/estatisticas-economicas/outras-estatisticas-economicas-nao-especificadas-anteriormente/np-as-entidades-de-assistencia-social-privadas-sem-fins-lucrativos-no-brasil
9156,Estatísticas,Pesquisa de Esporte,pesquisa-de-esporte,,2060,NP-Pesquisa de Esporte,1943,"NP-Cultura, recreação e esporte",novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/cultura-recreacao-e-esporte/np-pesquisa-de-esporte
9199,Estatísticas,Pesquisa de Estoques,pesquisa-de-estoques,,2070,NP-Pesquisa de Estoques,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisa-de-estoques
9141,Estatísticas,Pesquisa de Inovação,pesquisa-de-inovacao,PINTEC,2054,NP-Pesquisa de Inovação,1939,"NP-Ciência, Tecnologia e Inovação - CT&I",novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/ciencia-tecnologia-e-inovacao-ct-i/np-pesquisa-de-inovacao
9143,Estatísticas,Pesquisa de Inovação nas Empresas Estatais Federais,pesquisa-de-inovacao-nas-empresas-estatais-federais,PIEEF,2055,NP-Pesquisa de Inovação nas Empresas Estatais Federais,1939,"NP-Ciência, Tecnologia e Inovação - CT&I",novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/ciencia-tecnologia-e-inovacao-ct-i/np-pesquisa-de-inovacao-nas-empresas-estatais-federais
35867,Estatísticas,Pesquisa de Inovação Semestral,pesquisa-de-inovacao-semestral,PINTEC Semestral,3065,NP-Pesquisa de Inovação Semestral,2990,NP-Estatísticas Experimentais,novo-portal/estatisticas/estatisticas-investigacoes-experimentais/estatisticas-experimentais/np-pesquisa-de-inovacao-semestral
40418,Estatísticas,Pesquisa de Pós-Enumeração do Censo Demográfico 2022,pesquisa-de-pos-enumeracao-do-censo-demografico-2022,,3107,NP-Pesquisa de Pós-Enumeração do Censo Demográfico 2022,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/np-pesquisa-de-pos-enumeracao-do-censo-demografico-2022
9040,Estatísticas,Pesquisa de Serviços de Hospedagem,pesquisa-de-servicos-de-hospedagem-municipios-das-capitais-regioes-metropolitanas-das-capitais-e-regioes-integradas-de-desenvolvimento,PSH,2015,NP-Pesquisa de Serviços de Hospedagem,1921,NP-Serviços,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/servicos/np-pesquisa-de-servicos-de-hospedagem
9035,Estatísticas,Pesquisa de Serviços de Publicidade e Promoção,pesquisa-de-servicos-de-publicidade-e-promocao,PSPP,2010,NP-Pesquisa de Serviços de Publicidade e Promoção,1921,NP-Serviços,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/servicos/np-pesquisa-de-servicos-de-publicidade-e-promocao-2009
9037,Estatísticas,Pesquisa de Serviços de Tecnologia da Informação,pesquisa-de-servicos-de-tecnologia-da-informacao,PSTI,2014,NP-Pesquisa de Serviços de Tecnologia da Informação,1921,NP-Serviços,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/servicos/np-pesquisa-de-servicos-de-tecnologia-da-informacao
9298,Estatísticas,Pesquisa Industrial Mensal de Emprego e Salário,pesquisa-industrial-mensal-de-emprego-e-salario,PIMES,2086,NP-Pesquisa Industrial Mensal de Emprego e Salário,1878,NP-Trabalho remunerado,novo-portal/estatisticas/demografia-e-estatisticas-sociais/trabalho/trabalho-remunerado/np-pesquisa-industrial-mensal-de-emprego-e-salario
9227,Estatísticas,Pesquisa Mensal de Comércio,pesquisa-mensal-de-comercio,PMC,2075,NP-Pesquisa Mensal de Comércio,1920,NP-Comércio,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/comercio/np-pesquisa-mensal-de-comercio
9229,Estatísticas,Pesquisa Mensal de Serviços,pesquisa-mensal-de-servicos,PMS,2076,NP-Pesquisa Mensal de Serviços,1921,NP-Serviços,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/servicos/np-pesquisa-mensal-de-servicos
9073,Estatísticas,Pesquisa Nacional de Saneamento Básico,pesquisa-nacional-de-saneamento-basico,PNSB,2028,NP-Pesquisa Nacional de Saneamento Básico,1951,NP-Meio ambiente,novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/meio-ambiente/np-pesquisa-nacional-de-saneamento-basico
28291,Estatísticas,Pesquisa Pulso Empresa: Impacto da Covid-19 nas empresas,pesquisa-pulso-empresa-impacto-da-covid-19-nas-empresas,,3001,NP-Pesquisa Pulso Empresa: Impacto da Covid-19 nas empresas,2990,NP-Estatísticas Experimentais,novo-portal/estatisticas/estatisticas-investigacoes-experimentais/estatisticas-experimentais/np-pesquisa-pulso-empresa-impacto-da-covid-19-nas-empresas
9092,Estatísticas,Pesquisa Sindical,pesquisa-sindical,,2033,NP-Pesquisa Sindical,1890,NP-Participação política e conexões sociais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/administracao-publica-participacao-politica-e-social/participacao-politica-e-conexoes-sociais/np-sindicatos-indicadores-sociais
9137,Estatísticas,Pesquisa sobre o Uso das Tecnologias de Informação e Comunicação nas Empresas,pesquisa-sobre-o-uso-das-tecnologias-de-informacao-e-comunicacao-nas-empresas,TIC-Empresa,2052,NP-Pesquisa sobre o Uso das Tecnologias de Informação e Comunicação nas Empresas,1940,NP-Sociedade da informação,novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/sociedade-da-informacao/np-pesquisa-sobre-o-uso-das-tecnologias-de-informacao-e-comunicacao-nas-empresas
34889,Estatísticas,Pessoas com Deficiência e as Desigualdades Sociais no Brasil,pessoas-com-deficiencia-e-as-desigualdades-sociais-no-brasil,,3059,NP-Pessoas com Deficiência e as Desigualdades Sociais no Brasil,1866,NP-Componentes da dinâmica demográfica e estatísticas vitais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/componentes-da-dinamica-demografica-e-estatisticas-vitais/np-pessoas-com-deficiencia-e-as-desigualdades-sociais-no-brasil
9042,Estatísticas,PIA-Empresa#pia1,pesquisa-industrial-anual,PIA-Empresa,2016,NP-Pesquisa Industrial Anual - Empresa,1917,NP-Indústrias extrativas,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/industrias-extrativas/np-pesquisa-industrial-anual
9044,Estatísticas,PIA-Produto#pia2,pesquisa-industrial-anual-produto,PIA-Produto,2896,NP-Pesquisa Industrial Anual - Produto,1917,NP-Indústrias extrativas,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/industrias-extrativas/pesquisa-industrial-anual-produto
9294,Estatísticas,PIM-PF Brasil#pimpf1,pesquisa-industrial-mensal-producao-fisica-brasil,PIM-PF,2209,NP-Pesquisa Industrial Mensal - Produção Física,1917,NP-Indústrias extrativas,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/industrias-extrativas/np-pesquisa-industrial-mensal-producao-fisica-brasil
9296,Estatísticas,PIM-PF Regional#pimpf2,pesquisa-industrial-mensal-producao-fisica-regional,PIM-PF,2209,NP-Pesquisa Industrial Mensal - Produção Física,1917,NP-Indústrias extrativas,novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/industrias-extrativas/np-pesquisa-industrial-mensal-producao-fisica-brasil
19877,Estatísticas,POF 2002-2003 #POF2,2002-2003,POF,2004,NP-Pesquisa de Orçamentos Familiares,1883,NP-Saúde,novo-portal/estatisticas/demografia-e-estatisticas-sociais/saude/pesquisa-de-orcamentos-familiares
9050,Estatísticas,POF 2008-2009 #POF1,pesquisa-de-orcamentos-familiares,POF,2004,NP-Pesquisa de Orçamentos Familiares,1883,NP-Saúde,novo-portal/estatisticas/demografia-e-estatisticas-sociais/saude/pesquisa-de-orcamentos-familiares
24786,Estatísticas,POF 2017-2018 #POF,pesquisa-de-orcamentos-familiares-2,POF,2004,NP-Pesquisa de Orçamentos Familiares,1883,NP-Saúde,novo-portal/estatisticas/demografia-e-estatisticas-sociais/saude/pesquisa-de-orcamentos-familiares
9292,Estatísticas,População jovem no Brasil,populacao-jovem-no-brasil,,2084,NP-População jovem no Brasil,1869,NP-Grupos populacionais específicos,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/grupos-populacionais-especificos/np-populacao-jovem
32982,Estatísticas,Preço do leite cru pago ao produtor#3leite,preco-do-leite-cru-pago-ao-produtor-3leite,,2219,NP-Pesquisa Trimestral do Leite,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisa-trimestral-do-leite
9102,Estatísticas,"Previsão e Acompanhamento de Safras nos Estados de São Paulo, Paraná e Santa Catarina e no Distrito Federal: Safras 1986/1987 a 1999/2000",previsao-e-acompanhamento-de-safras-nos-estados-de-sao-paulo-parana-e-santa-catarina-e-no-distrito-federal-safras-1986-1987-a-1999-2000,,2039,"NP-Previsão e Acompanhamento de Safras nos Estados de São Paulo, Paraná e Santa Catarina e no Distrito Federal: Safras 1986/1987 a 1999/2000",1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-previsao-e-acompanhamento-de-safras-nos-estados-de-sao-paulo-parana-e-santa-catarina-e-no-distrito-federal-safras-1986-1987-a-1999-2000
21119,Estatísticas,Primeiros resultados#1abate,primeiros-resultados-2abate,,2220,NP-Pesquisa Trimestral do Abate de Animais,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisas-trimestrais-do-abate-de-animais
21122,Estatísticas,Primeiros resultados#1couro,primeiros-resultados-1couro,,2218,NP-Pesquisa Trimestral do Couro,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisa-trimestral-do-couro
21121,Estatísticas,Primeiros resultados#1leite,primeiros-resultadios-2leite,,2219,NP-Pesquisa Trimestral do Leite,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisa-trimestral-do-leite
21120,Estatísticas,Primeiros resultados#1ovos,primeiros-resultados-1ovos,POG,2072,NP-Produção de Ovos de Galinha,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-estatistica-da-producao-pecuaria
9105,Estatísticas,Produção da Extração Vegetal e da Silvicultura,producao-da-extracao-vegetal-e-da-silvicultura,PEVS,2040,NP-Produção da Extração Vegetal e da Silvicultura,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-producao-da-extracao-vegetal-e-da-silvicultura
9088,Estatísticas,Produto Interno Bruto dos Municípios,produto-interno-bruto-dos-municipios,,2036,NP-Produto Interno Bruto dos Municípios,1906,NP-Contas nacionais,novo-portal/estatisticas/estatisticas-economicas/estatisticas-macroeconomicas/contas-nacionais/np-produto-interno-bruto-dos-municipios
19068,Estatísticas,Prognóstico da Safra,prognostico-da-safra,,2804,NP-Prognóstico da Safra,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-prognostico-da-safra
9286,Estatísticas,Programa de Comparação Internacional,programa-de-comparacao-internacional,PCI,2083,NP-Programa de Comparação Internacional,1929,NP-Preços e custos,novo-portal/estatisticas/estatisticas-economicas/precos-e-custos/np-programa-de-comparacao-internacional-na-america-do-sul
9109,Estatísticas,Projeções da População,projecao-da-populacao,,2042,NP-Projeções da População,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/np-projecao-da-populacao
9159,Estatísticas,Reflexões sobre os Deslocamentos Populacionais no Brasil,reflexoes-sobre-os-deslocamentos-populacionais-no-brasil,,2065,NP-Reflexões sobre os Deslocamentos Populacionais no Brasil,1866,NP-Componentes da dinâmica demográfica e estatísticas vitais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/componentes-da-dinamica-demografica-e-estatisticas-vitais/reflexoes-sobre-os-deslocamentos-populacionais-no-brasil
20886,Estatísticas,Reformulação das Pesquisas Agropecuárias do IBGE,reformulacao-das-pesquisas-agropecuarias-do-ibge,,2891,NP-Reformulação das Pesquisas Agropecuárias do IBGE,2890,NP-Outros documentos,novo-portal/estatisticas/metodos-e-classificacoes/np-outros-documentos-tecnicos/np-reformulacao-das-pesquisas-agropecuarias-do-ibge
21089,Estatísticas,Reformulação das Pesquisas Domiciliares Amostrais do IBGE,reformulacao-das-pesquisas-domiciliares-amostrais-do-ibge,,2898,NP-Reformulação das Pesquisas Domiciliares Amostrais do IBGE,2890,NP-Outros documentos,novo-portal/estatisticas/metodos-e-classificacoes/np-outros-documentos-tecnicos/reformulacao-das-pesquisas-domiciliares-amostrais-do-ibge
19884,Estatísticas,Regionalização das transações do setor público#estatisticasdefinançaspublicas3,regionalizacao-das-transacoes-do-setor-publico-estatisticasdefinancaspublicas3,,2034,NP-Estatísticas de Finanças Públicas e Conta Intermediária de Governo,1906,NP-Contas nacionais,novo-portal/estatisticas/estatisticas-economicas/estatisticas-macroeconomicas/contas-nacionais/np-conta-intermediaria-do-governo
37734,Estatísticas,Relação da População dos Municípios para publicação no TCU em 2023,relacao-da-populacao-dos-municipios-para-publicacao-no-tcu,,3072,NP-Relação da População dos Municípios enviada ao TCU em 2023,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/np-relacao-da-populacao-dos-municipios-enviada-ao-tcu-em-2023
9232,Estatísticas,Relações entre as Alterações Históricas na Dinâmica Demográfica Brasileira e os Impactos Decorrentes do Processo de Envelhecimento da População,relacoes-entre-as-alteracoes-historicas-na-dinamica-demografica-brasileira-e-os-impactos-decorrentes-do-processo-de-envelhecimento-da-populacao,,2078,NP-Relações entre as Alterações Históricas na Dinâmica Demográfica Brasileira e os Impactos Decorrentes do Processo de Envelhecimento da População,1866,NP-Componentes da dinâmica demográfica e estatísticas vitais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/componentes-da-dinamica-demografica-e-estatisticas-vitais/np-relacoes-entre-as-alteracoes-historicas-na-dinamica-demografica-brasileira-e-os-impactos-decorrentes-do-processo-de-envelhecimento-da-populacao
9203,Estatísticas,Resultados completos#2abate,pesquisas-trimestrais-do-abate-de-animais,,2220,NP-Pesquisa Trimestral do Abate de Animais,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisas-trimestrais-do-abate-de-animais
9214,Estatísticas,Resultados completos#2couro,pesquisa-trimestral-do-couro,,2218,NP-Pesquisa Trimestral do Couro,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisa-trimestral-do-couro
9209,Estatísticas,Resultados completos#2leite,pesquisa-trimestral-do-leite,,2219,NP-Pesquisa Trimestral do Leite,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-pesquisa-trimestral-do-leite
9216,Estatísticas,Resultados completos#2ovos,pesquisa-trimestral-da-producao-de-ovos-de-galinha,POG,2072,NP-Produção de Ovos de Galinha,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-estatistica-da-producao-pecuaria
9114,Estatísticas,Retroprojeção da População,retroprojecao-da-populacao,,2045,NP-Retroprojeção da População,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/np-retroprojecao-da-populacao
21715,Estatísticas,Roteiro para acessar as informações sobre sub-registro de nascimentos,roteiro-para-acessar-as-informacoes-sobre-sub-registro-de-nascimentos,,2916,NP-Roteiro para acessar as informações sobre sub-registro de nascimentos,2890,NP-Outros documentos,novo-portal/estatisticas/metodos-e-classificacoes/np-outros-documentos-tecnicos/np-roteiro-para-acessar-as-informacoes-sobre-sub-registro-de-nascimentos
9221,Estatísticas,Síntese de Indicadores Sociais,sintese-de-indicadores-sociais,,2074,NP-Síntese de Indicadores Sociais,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/np-sintese-de-indicadores-sociais
19897,Estatísticas,Síntese de Indicadores#PNAD2,sintese-de-indicadores-pnad2,PNAD,2044,NP-Pesquisa Nacional por Amostra de Domicílios,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/pesquisa-nacional-por-amostra-de-domicilios
9300,Estatísticas,Sistema de Contas Nacionais Trimestrais,contas-nacionais-trimestrais,SCNT,2087,NP-Sistema de Contas Nacionais Trimestrais,1906,NP-Contas nacionais,novo-portal/estatisticas/estatisticas-economicas/estatisticas-macroeconomicas/contas-nacionais/np-contas-nacionais-trimestrais
9052,Estatísticas,Sistema de Contas Nacionais: Brasil,sistema-de-contas-nacionais-brasil,SCN,2020,NP-Sistema de Contas Nacionais,1906,NP-Contas nacionais,novo-portal/estatisticas/estatisticas-economicas/estatisticas-macroeconomicas/contas-nacionais/np-sistema-de-contas-nacionais-brasil
9388,Estatísticas,Sistema de Informações e Indicadores Culturais,indicadores-culturais,SIIC,2092,NP-Sistema de Informações e Indicadores Culturais,1943,"NP-Cultura, recreação e esporte",novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/cultura-recreacao-e-esporte/np-indicadores-culturais
9270,Estatísticas,Sistema Nacional de Pesquisa de Custos e Índices da Construção Civil,sistema-nacional-de-pesquisa-de-custos-e-indices-da-construcao-civil,SINAPI,2079,NP-Sistema Nacional de Pesquisa de Custos e Índices da Construção Civil,1929,NP-Preços e custos,novo-portal/estatisticas/estatisticas-economicas/precos-e-custos/np-sistema-nacional-de-pesquisa-de-custos-e-indices-da-construcao-civil
21090,Estatísticas,"Sistemas de Estatísticas Vitais no Brasil: avanços, perspectivas e desafios",sistemas-de-estatisticas-vitais-no-brasil-avancos-perspectivas-e-desafios,,2899,"NP-Sistemas de Estatísticas Vitais no Brasil: avanços, perspectivas e desafios",1864,NP-População,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/np-sistemas-de-estatisticas-vitais-no-brasil-avancos-perspectivas-e-desafios
19881,Estatísticas,Suplementos #economiadoturismo2,suplementos-economiadoturismo2,,2032,NP-Economia do Turismo,1944,NP-Turismo,novo-portal/estatisticas/estatisticas-multidominio-e-meio-ambiente/estatisticas-multidominio/turismo/np-economia-do-turismo
19880,Estatísticas,Suplementos #Estadic2,suplementos-estadic2,ESTADIC,2421,NP-Pesquisa de Informações Básicas Estaduais,1885,NP-Proteção social,novo-portal/estatisticas/demografia-e-estatisticas-sociais/protecao-social/np-pesquisa-de-informacoes-basicas-estaduais
19879,Estatísticas,Suplementos #Munic2,suplementos-munic2,MUNIC,2110,NP-Pesquisa de Informações Básicas Municipais,1885,NP-Proteção social,novo-portal/estatisticas/demografia-e-estatisticas-sociais/protecao-social/np-pesquisa-de-informacoes-basicas-municipais
19902,Estatísticas,Suplementos#pme3,suplementos-pme3,PME,2068,NP-Pesquisa Mensal de Emprego,1878,NP-Trabalho remunerado,novo-portal/estatisticas/demografia-e-estatisticas-sociais/trabalho/trabalho-remunerado/np-pesquisa-mensal-de-emprego
19898,Estatísticas,Suplementos#PNAD4,suplementos-pnad3,PNAD,2044,NP-Pesquisa Nacional por Amostra de Domicílios,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/pesquisa-nacional-por-amostra-de-domicilios
9125,Estatísticas,Tábuas Abreviadas de Mortalidade,tabuas-abreviadas-de-mortalidade,,2049,NP-Tábuas Abreviadas de Mortalidade,1866,NP-Componentes da dinâmica demográfica e estatísticas vitais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/componentes-da-dinamica-demografica-e-estatisticas-vitais/np-tabuas-abreviadas-de-mortalidade
9126,Estatísticas,Tábuas Completas de Mortalidade,tabuas-completas-de-mortalidade,,2050,NP-Tábuas Completas de Mortalidade,1866,NP-Componentes da dinâmica demográfica e estatísticas vitais,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/componentes-da-dinamica-demografica-e-estatisticas-vitais/np-tabua-completa-de-mortalidade
9121,Estatísticas,Uso de Agrotóxicos no Estado do Paraná,uso-de-agrotoxicos-no-estado-do-parana,,2047,NP-Uso de Agrotóxicos no Estado do Paraná,1915,"NP-Agricultura, pecuária, produção florestal, pesca e aquicultura",novo-portal/estatisticas/estatisticas-economicas/estatisticas-economicas-setoriais/agricultura-pecuaria-producao-florestal-pesca-e-aquicultura/np-uso-de-agrotoxicos-no-estado-do-parana
9127,Estatísticas,Volume Brasil#PNAD1,pesquisa-nacional-por-amostra-de-domicilios,PNAD,2044,NP-Pesquisa Nacional por Amostra de Domicílios,1865,NP-Características gerais da população,novo-portal/estatisticas/demografia-e-estatisticas-sociais/populacao/caracteristicas-gerais-da-populacao/pesquisa-nacional-por-amostra-de-domicilios
